refdes	device	value	spec	footprint	description	
X1/X7/U1	DG403	unknown	unknown	SO16	Dual SPDT switch	
X1/X6/R9	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X6/R8	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X6/R7	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X6/R6	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X6/R3	RESISTOR	100	1% 1/10W	0603	Resistor	
X1/X6/C3	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/X6/R4	RESISTOR	100	1% 1/10W	0603	Resistor	
X1/X6/C2	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
X1/X6/R5	RESISTOR	100	1% 1/10W	0603	Resistor	
X1/X6/C1	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/X6/U1	DG403	unknown	unknown	SO16	Dual SPDT switch	
X1/X5/C12	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/X5/C11	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/X5/R24	RESISTOR	10	1% 1/10W	0603	Resistor	
X1/X5/R23	RESISTOR	10	1% 1/10W	0603	Resistor	
X1/X5/C5	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
X1/X5/R22	RESISTOR	604k	1% 1/10W	0603	Resistor	
X1/X5/R21	RESISTOR	604k	1% 1/10W	0603	Resistor	
X1/X5/C10	CAPACITOR	1uF	25WVDC X7R	1812	Ceramic capacitor	
X1/X5/C9	CAPACITOR	1uF	25WVDC X7R	1812	Ceramic capacitor	
X1/X5/C4	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
X1/X5/R20	RESISTOR	10	1% 1/10W	0603	Resistor	
X1/X5/C8	CAPACITOR	1uF	25WVDC X7R	1812	Ceramic capacitor	
X1/X5/R18	RESISTOR	10k	1% 1/10W	0603	Resistor	
X1/X5/Q6	NPN_TRANSISTOR	MMBT2222A	unknown	UB	unknown	
X1/X5/R19	RESISTOR	16.9	1% 1/10W	0603	Resistor	
X1/X5/Q5	NPN_TRANSISTOR	MMBT2222A	unknown	UB	unknown	
X1/X5/R16	RESISTOR	20k	1% 1/10W	0603	Resistor	
X1/X5/R17	RESISTOR	499	1% 1/10W	0603	Resistor	
X1/X5/Q4	PNP_TRANSISTOR	MMBT2907A	unknown	UB	unknown	
X1/X5/C7	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
X1/X5/R13	RESISTOR	1k	1% 1/10W	0603	Resistor	
X1/X5/R14	RESISTOR	32.4k	1% 1/10W	0603	Resistor	
X1/X5/C6	CAPACITOR	4.7pF	100WVDC NP0	0603	Ceramic capacitor	
X1/X5/R15	RESISTOR	301k	1% 1/10W	0603	Resistor	
X1/X5/R11	RESISTOR	10	1% 1/10W	0603	Resistor	
X1/X5/C1	CAPACITOR	4.7pF	100WVDC NP0	0603	Ceramic capacitor	
X1/X5/Q1	NPN_TRANSISTOR	MMBT2222A	unknown	UB	unknown	
X1/X5/R7	RESISTOR	499	1% 1/10W	0603	Resistor	
X1/X5/R10	RESISTOR	49.9	1% 1/10W	0603	Resistor	
X1/X5/U1	DUAL_OPAMP	LM6142AIM	N/A	SO8	generic dual operational amplifier, SO8	
X1/X5/R8	RESISTOR	10k	1% 1/10W	0603	Resistor	
X1/X5/R2	RESISTOR	26.7k	1% 1/10W	0603	Resistor	
X1/X5/R1	RESISTOR	34.0k	1% 1/10W	0603	Resistor	
X1/X5/C2	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
X1/X5/R3	RESISTOR	1k	1% 1/10W	0603	Resistor	
X1/X5/R4	RESISTOR	32.4k	1% 1/10W	0603	Resistor	
X1/X5/R5	RESISTOR	301k	1% 1/10W	0603	Resistor	
X1/X5/R6	RESISTOR	20k	1% 1/10W	0603	Resistor	
X1/X5/C3	CAPACITOR	1uF	25WVDC X7R	1812	Ceramic capacitor	
X1/X5/R9	RESISTOR	16.9	1% 1/10W	0603	Resistor	
X1/X5/Q3	PNP_TRANSISTOR	MMBT2907A	unknown	UB	unknown	
X1/X5/Q2	PNP_TRANSISTOR	MMBT2907A	unknown	UB	unknown	
X1/X11/R9	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X11/R8	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X11/R7	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X11/R6	RESISTOR	75	1% 1/10W	0603	Resistor	
X1/X11/R3	RESISTOR	100	1% 1/10W	0603	Resistor	
X1/X11/C3	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/X11/R4	RESISTOR	100	1% 1/10W	0603	Resistor	
X1/X11/C2	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
X1/X11/R5	RESISTOR	100	1% 1/10W	0603	Resistor	
X1/X11/C1	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/X11/U1	DG403	unknown	unknown	SO16	Dual SPDT switch	
X1/R9	RESISTOR	604k	1%	0603	Resistor	
X1/R1	RESISTOR	56.2k	1%	0603	Resistor	
X1/R2	RESISTOR	200k	1%	0603	Resistor	
X1/C4	CAPACITOR	10pF	100WVDC NP0	0603	Ceramic capacitor	
X1/R8	RESISTOR	21.5	1% 1/10W	0603	Resistor	
X1/C5	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/R6	RESISTOR	49.9	1% 1/10W	0603	Resistor	
X1/C3	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
X1/U1	DUAL_OPAMP	LM6142AIM	N/A	SO8	generic dual operational amplifier, SO8	
X1/R7	RESISTOR	604k	1%	0603	Resistor	
X1/R3	RESISTOR	56.2k	1%	0603	Resistor	
X1/R4	RESISTOR	200k	1%	0603	Resistor	
X1/C1	CAPACITOR	10pF	100WVDC NP0	0603	Ceramic capacitor	
X1/R5	RESISTOR	21.5	1% 1/10W	0603	Resistor	
X1/C2	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
C48	POLARIZED_CAPACITOR	47uF	15WVDC	2711	Tantalum capacitor	
C47	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C46	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C45	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C44	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C43	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C42	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C41	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C40	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C39	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C38	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C37	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C36	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C35	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C34	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C33	POLARIZED_CAPACITOR	47uF	15WVDC	2711	Tantalum capacitor	
C32	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C31	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C30	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C29	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C28	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C27	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C26	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C25	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C24	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C23	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C22	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C21	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C20	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C19	POLARIZED_CAPACITOR	220uF	6WVDC	2915	Tantalum capacitor	
C18	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C17	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C16	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C15	POLARIZED_CAPACITOR	220uF	6WVDC	2915	Tantalum capacitor	
C14	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C13	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C12	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C11	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C10	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C59	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C58	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C57	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C56	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C55	POLARIZED_CAPACITOR	220uF	6WVDC	2915	Tantalum capacitor	
C54	POLARIZED_CAPACITOR	47uF	15WVDC	2711	Tantalum capacitor	
C53	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C52	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C51	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
R67	RESISTOR	20	1% 1/10W	0603	Resistor	
R68	RESISTOR	62	5% 0.15W	0805	Resistor	
R62	RESISTOR	3.74k	1% 1/10W	0603	Resistor	
U1	MAX308CSE+	unknown	unknown	SO16	8 input analog mux	
C84	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
R65	RESISTOR	121k	1%	0603	Resistor	
R66	RESISTOR	121k	1%	0603	Resistor	
R63	RESISTOR	121k	1%	0603	Resistor	
R64	RESISTOR	121k	1%	0603	Resistor	
C68	CAPACITOR	4.7uF	10WVDC X7R	1812	Ceramic capacitor	
C73	CAPACITOR	10nF	50WVDC X7R	0603	Ceramic capacitor	
C77	CAPACITOR	1uF	10WVDC X7R	0805	Ceramic capacitor	
C74	CAPACITOR	10nF	50WVDC X7R	0603	Ceramic capacitor	
R70	RESISTOR	750	1% 1/10W	0603	Resistor	
R69	RESISTOR	750	1% 1/10W	0603	Resistor	
C75	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C76	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
U2	AD7984BRMZ	unknown	unknown	MSOP10	ADC	
C94	CAPACITOR	10pF	100WVDC NP0	0603	Ceramic capacitor	
R59	RESISTOR	604k	1%	0603	Resistor	
R58	RESISTOR	604k	1%	0603	Resistor	
R57	RESISTOR	604k	1%	0603	Resistor	
R56	RESISTOR	604k	1%	0603	Resistor	
R55	RESISTOR	604k	1%	0603	Resistor	
R54	RESISTOR	604k	1%	0603	Resistor	
R53	RESISTOR	604k	1%	0603	Resistor	
C70	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
R60	RESISTOR	3.74k	1% 1/10W	0603	Resistor	
R61	RESISTOR	3.74k	1% 1/10W	0603	Resistor	
U3	MAX308CSE+	unknown	unknown	SO16	8 input analog mux	
C71	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
R5	RESISTOR	121k	1%	0603	Resistor	
U6	DUAL_OPAMP	LT2078AIS8	N/A	SO8	unknown	
U5	DUAL_OPAMP	LT2078AIS8	N/A	SO8	unknown	
C63	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
R7	RESISTOR	51.1	1% 1/10W	0603	Resistor	
C61	CAPACITOR	22nF	50WVDC X7R	0603	Ceramic capacitor	
C60	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
R3	RESISTOR	51.1	1% 1/10W	0603	Resistor	
R1	RESISTOR	51.1	1% 1/10W	0603	Resistor	
R14	RESISTOR	8.87k	1%	0603	Resistor	
R15	RESISTOR	71.5k	1%	0603	Resistor	
R13	RESISTOR	140k	1%	0603	Resistor	
R4	RESISTOR	121k	1%	0603	Resistor	
R2	RESISTOR	121k	1%	0603	Resistor	
U8	OSC	KC3225A60.0000C3GE00	unknown	KYOCERA-KC3225A-C3	Surface Mount Oscillator	
C96	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
C95	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
R99	RESISTOR	100	5% 1/10W	0603	Resistor	
R98	RESISTOR	100	5% 1/10W	0603	Resistor	
U12	MAX9180	unknown	unknown	SC70-6	unknown	
U11	MAX9180	unknown	unknown	SC70-6	unknown	
Js	StackConn	unknown	unknown	RC422-[phone]	Stacking connector	
R71	RESISTOR	4.99k	1%	0603	Resistor	
C88	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
U88	2104D60M0000YAX	DNP	unknown	FP14	Surface Mount Oscillator	
R84	RESISTOR	DNP	5% 1/10W	0603	Resistor	
J8	Header	unknown	unknown	HEADER16	unknown	
R83	RESISTOR	DNP	5% 1/10W	0603	Resistor	
R82	RESISTOR	DNP	5% 1/10W	0603	Resistor	
R81	RESISTOR	DNP	5% 1/10W	0603	Resistor	
R80	RESISTOR	DNP	5% 1/10W	0603	Resistor	
R91	RESISTOR	4.7k	5% 1/10W	0603	Resistor	
R87	RESISTOR	4.7k	5% 1/10W	0603	Resistor	
R88	RESISTOR	1k	5% 1/10W	0603	Resistor	
R89	RESISTOR	1k	5% 1/10W	0603	Resistor	
R90	RESISTOR	1k	5% 1/10W	0603	Resistor	
J6	MDM9S	unknown	unknown	MDM9S	unknown	
C99	CAPACITOR	0.1uF	16WVDC X7R	0603	Ceramic capacitor	
U9	DS26LV32A	unknown	unknown	CFP16	unknown	
J9	HEADER14	87832-1420	unknown	HEADER14SMT2MM	unknown	
R94	RESISTOR	4.7k	5% 1/10W	0603	Resistor	
R95	RESISTOR	4.7k	5% 1/10W	0603	Resistor	
R96	RESISTOR	4.7k	5% 1/10W	0603	Resistor	
R97	RESISTOR	4.7k	5% 1/10W	0603	Resistor	
U4	Artix	XC7A50T-1FGG484C	unknown	BGA484	unknown	
